Pais,GDP,Population,Promedio
United States,25439700.0,333288.0,12886494.0
China,17963171.0,1412175.0,9687673.0
Japan,4232174.0,125125.0,2178649.5
Germany,4082469.0,83798.0,2083133.5
India,3416646.0,1417173.0,2416909.5
United Kingdom,3089073.0,66971.0,1578022.0
France,2779092.0,67971.0,1423531.5
Russian Federation,2240422.0,144237.0,1192329.5
Canada,2137939.0,38930.0,1088434.5
Italy,2049737.0,58940.0,1054338.5
Brazil,1920096.0,215313.0,1067704.5
Australia,1692957.0,26006.0,859481.5
"Korea, Rep.",1673916.0,51628.0,862772.0
Mexico,1465854.0,127504.0,796679.0
Spain,1417800.0,47778.0,732789.0
Indonesia,1319100.0,275501.0,797300.5
Saudi Arabia,1108572.0,36409.0,572490.5
Netherlands,1009399.0,17701.0,513550.0
Türkiye,907118.0,84980.0,496049.0
Switzerland,818427.0,8776.0,413601.5
Poland,688125.0,36822.0,362473.5
Cuba,633442.0,11212.0,322327.0
Argentina,631133.0,46235.0,338684.0
Sweden,591189.0,10487.0,300838.0
Belgium,583436.0,11686.0,297561.0
Norway,579422.0,5457.0,292439.5
Ireland,533140.0,5127.0,269133.5
Israel,525002.0,9558.0,267280.0
United Arab Emirates,507064.0,9441.0,258252.5
Thailand,495423.0,71697.0,283560.0
"Egypt, Arab Rep.",476748.0,110990.0,293869.0
Nigeria,472625.0,218541.0,345583.0
Austria,470942.0,9042.0,239992.0
Singapore,466788.0,5637.0,236212.5
Bangladesh,460201.0,171186.0,315693.5
"Iran, Islamic Rep.",413493.0,88551.0,251022.0
Viet Nam,408802.0,98187.0,253494.5
Malaysia,407027.0,33938.0,220482.5
South Africa,405271.0,59894.0,232582.5
Philippines,404284.0,115559.0,259921.5
Denmark,400167.0,5903.0,203035.0
Pakistan,374697.0,235825.0,305261.0
"Hong Kong SAR, China",359839.0,7346.0,183592.5
Colombia,343622.0,51874.0,197748.0
Chile,301025.0,19604.0,160314.5
Romania,300691.0,19047.0,159869.0
Czech Republic,290528.0,10672.0,150600.0
Finland,282896.0,5556.0,144226.0
Iraq,264182.0,44496.0,154339.0
Portugal,255197.0,10410.0,132803.5
New Zealand,248102.0,5124.0,126613.0
Peru,242632.0,34050.0,138341.0
Qatar,236258.0,2695.0,119476.5
Kazakhstan,225496.0,19622.0,122559.0
Greece,217581.0,10427.0,114004.0
Algeria,194998.0,44903.0,119950.5
Hungary,177337.0,9643.0,93490.0
Kuwait,175363.0,4269.0,89816.0
Ukraine,160503.0,38000.0,99251.5
Morocco,130913.0,37458.0,84185.5
Ethiopia,126783.0,123380.0,125081.5
Slovak Republic,115462.0,5432.0,60447.0
Ecuador,115049.0,18001.0,66525.0
Oman,114667.0,4576.0,59621.5
Dominican Republic,113537.0,11229.0,62383.0
Puerto Rico,113435.0,3222.0,58328.5
Kenya,113420.0,54027.0,83723.5
Angola,106783.0,35589.0,71186.0
Guatemala,95003.0,17358.0,56180.5
Bulgaria,90346.0,6465.0,48405.5
Luxembourg,81642.0,653.0,41147.5
Uzbekistan,80392.0,35648.0,58020.0
Azerbaijan,78721.0,10142.0,44431.5
Panama,76523.0,4409.0,40466.0
Tanzania,75732.0,65498.0,70615.0
Sri Lanka,74404.0,22181.0,48292.5
Ghana,73766.0,33476.0,53621.0
Belarus,72793.0,9228.0,41010.5
Croatia,71600.0,3856.0,37728.0
Uruguay,71177.0,3423.0,37300.0
Lithuania,70974.0,2832.0,36903.0
Côte d'Ivoire,70019.0,28161.0,49090.0
Costa Rica,69244.0,5181.0,37212.5
"Congo, Dem. Rep.",64719.0,99010.0,81864.5
Serbia,63563.0,6664.0,35113.5
Myanmar,62263.0,54179.0,58221.0
Slovenia,60063.0,2112.0,31087.5
Turkmenistan,56543.0,6431.0,31487.0
Sudan,51662.0,46874.0,49268.0
Jordan,48653.0,11286.0,29969.5
Tunisia,46304.0,12356.0,29330.0
Libya,45752.0,6812.0,26282.0
Uganda,45567.0,47250.0,46408.5
Bahrain,44383.0,1472.0,22927.5
Bolivia,44008.0,12224.0,28116.0
Cameroon,43644.0,27915.0,35779.5
Paraguay,41722.0,6781.0,24251.5
Latvia,40932.0,1879.0,21405.5
Nepal,40828.0,30548.0,35688.0
Estonia,38101.0,1349.0,19725.0
El Salvador,32489.0,6336.0,19412.5
Honduras,31718.0,10433.0,21075.5
Papua New Guinea,31604.0,10143.0,20873.5
Trinidad and Tobago,30054.0,1531.0,15792.5
Cambodia,29505.0,16768.0,23136.5
Cyprus,29251.0,1251.0,15251.0
Zambia,29164.0,20018.0,24591.0
Iceland,28065.0,382.0,14223.5
Senegal,27684.0,17316.0,22500.0
Zimbabwe,27367.0,16321.0,21844.0
Georgia,24781.0,3713.0,14247.0
Bosnia and Herzegovina,24474.0,3234.0,13854.0
"Macao SAR, China",24042.0,695.0,12368.5
Lebanon,23132.0,5490.0,14311.0
Gabon,21072.0,2389.0,11730.5
Guinea,20999.0,13859.0,17429.0
Botswana,20356.0,2630.0,11493.0
Haiti,20254.0,11585.0,15919.5
Armenia,19513.0,2780.0,11146.5
West Bank and Gaza,19112.0,5044.0,12078.0
Albania,18916.0,2778.0,10847.0
Mali,18827.0,22594.0,20710.5
Burkina Faso,18820.0,22674.0,20747.0
Mozambique,18407.0,32970.0,25688.5
Malta,18126.0,531.0,9328.5
Benin,17397.0,13353.0,15375.0
Mongolia,17146.0,3398.0,10272.0
Jamaica,17098.0,2827.0,9962.5
Brunei Darussalam,16682.0,449.0,8565.5
"Congo, Rep.",15817.0,5970.0,10893.5
Nicaragua,15672.0,6948.0,11310.0
Lao PDR,15469.0,7529.0,11499.0
Niger,15342.0,26208.0,20775.0
Madagascar,15297.0,29612.0,22454.5
Guyana,14718.0,809.0,7763.5
Moldova,14508.0,2539.0,8523.5
Afghanistan,14266.0,41129.0,27697.5
North Macedonia,13563.0,2058.0,7810.5
Rwanda,13311.0,13777.0,13544.0
Malawi,13165.0,20405.0,16785.0
Mauritius,12949.0,1263.0,7106.0
Namibia,12915.0,2567.0,7741.0
"Bahamas, The",12897.0,410.0,6653.5
Chad,12704.0,17723.0,15213.5
Equatorial Guinea,12030.0,1675.0,6852.5
Channel Islands,11736.0,174.0,5955.0
Kyrgyz Republic,11544.0,6975.0,9259.5
Tajikistan,10492.0,9953.0,10222.5
Somalia,10420.0,17598.0,14009.0
Mauritania,9781.0,4736.0,7258.5
New Caledonia,9623.0,269.0,4946.0
Kosovo,9409.0,1762.0,5585.5
Syrian Arab Republic,8970.0,22125.0,15547.5
Monaco,8784.0,36.0,4410.0
Togo,8341.0,8849.0,8595.0
Liechtenstein,7710.0,39.0,3874.5
Bermuda,7546.0,64.0,3805.0
Cayman Islands,6845.0,69.0,3457.0
Isle of Man,6684.0,85.0,3384.5
Montenegro,6230.0,617.0,3423.5
Maldives,6171.0,524.0,3347.5
Guam,6123.0,172.0,3147.5
French Polynesia,5815.0,306.0,3060.5
Barbados,5700.0,282.0,2991.0
Fiji,4980.0,930.0,2955.0
Eswatini,4791.0,1202.0,2996.5
Virgin Islands (U.S.),4444.0,105.0,2274.5
Sierra Leone,4095.0,8606.0,6350.5
Liberia,4001.0,5303.0,4652.0
Suriname,3621.0,618.0,2119.5
Faroe Islands,3556.0,53.0,1804.5
Aruba,3545.0,106.0,1825.5
Djibouti,3515.0,1121.0,2318.0
Andorra,3352.0,80.0,1716.0
Burundi,3339.0,12890.0,8114.5
Greenland,3236.0,57.0,1646.5
Timor-Leste,3205.0,1341.0,2273.0
Curaçao,3075.0,150.0,1612.5
Belize,2831.0,405.0,1618.0
Bhutan,2768.0,782.0,1775.0
Central African Republic,2383.0,5579.0,3981.0
St. Lucia,2344.0,180.0,1262.0
Lesotho,2237.0,2306.0,2271.5
Cabo Verde,2227.0,593.0,1410.0
"Gambia, The",2187.0,2706.0,2446.5
Antigua and Barbuda,1868.0,94.0,981.0
San Marino,1855.0,34.0,944.5
Guinea-Bissau,1634.0,2106.0,1870.0
Solomon Islands,1597.0,724.0,1160.5
Seychelles,1588.0,120.0,854.0
Sint Maarten (Dutch part),1537.0,43.0,790.0
Comoros,1243.0,837.0,1040.0
Grenada,1215.0,125.0,670.0
Turks and Caicos Islands,1139.0,46.0,592.5
Vanuatu,1056.0,327.0,691.5
St. Kitts and Nevis,966.0,48.0,507.0
St. Vincent and the Grenadines,949.0,104.0,526.5
American Samoa,871.0,44.0,457.5
Northern Mariana Islands,858.0,50.0,454.0
Samoa,833.0,222.0,527.5
St. Martin (French part),649.0,32.0,340.5
Dominica,607.0,73.0,340.0
São Tomé and Principe,543.0,227.0,385.0
Tonga,469.0,107.0,288.0
"Micronesia, Fed. Sts.",424.0,114.0,269.0
Marshall Islands,259.0,42.0,150.5
Palau,233.0,18.0,125.5
Kiribati,223.0,131.0,177.0
Nauru,152.0,13.0,82.5
Tuvalu,59.0,11.0,35.0
